[STREAM HEALER METRICS]
Version: 4.19.0
Uptime: 3479.5s
Stalls Detected: 1
Heals Successful: 0
Heals Failed: 1
Heal Rate: 0.0%
Errors: 0
Stall durations: count 4, avg 4.4s, max 16.1s, last 16.1s
Recent stalls: 0.8s, 0.3s, 0.3s, 16.1s
Healer: isHealing false, attempts 1, monitors 2

[LEGEND]
🩺 = Healer core (STATE/STALL/HEAL)
🎯 = Candidate selection (CANDIDATE/PROBATION/SUPPRESSION)
🧭 = Monitor & video (VIDEO/MONITOR/SCAN/SRC/MEDIA_STATE/EVENT)
🧪 = Instrumentation & signals (INSTRUMENT/RESOURCE/CONSOLE_HINT)
🧰 = Recovery & failover (FAILOVER/BACKOFF/RESET/CATCH_UP)
🧾 = Metrics & config (SYNC/CONFIG)
⚙️ = Core/system
📋 = Console.log/info/debug
⚠️ = Console.warn
❌ = Console.error
[TIMELINE - Merged script + console logs]
[12:57:00.870] ⚙️ [CORE]                                 | Initializing Stream Healer
[12:57:00.871] 🧪 [INSTRUMENT:INIT]                      | Instrumentation initialized                       | {"features":["globalErrors","consoleLogs","consoleInfo","consoleDebug","consoleErrors","consoleWarns"],"consoleCapture":true,"externalSignals":true}
[12:57:00.871] ⚙️ [CORE]                                 | DOM observer started
[12:57:00.871] ⚙️ [CORE]                                 | Stream Healer ready                               | {"config":{"watchdogInterval":"1000ms","healTimeout":"15s"}}
[12:57:01.313] ⚙️ [CORE]                                 | New video detected in DOM                         | {"count":1}
[12:57:01.313] ⚙️ [CORE]                                 | Video elements found, starting StreamHealer       | {"count":1}
[12:57:01.313] 🧭 [VIDEO]                                | Video registered                                  | {"video":1,"elementId":1,"videoState":{"id":1,"currentTime":"0.000","paused":true,"readyState":0,"networkState":0,"buffered":"none","duration":"NaN","ended":false,"currentSrc":"","src":"","errorCode":null}}
[12:57:01.314] 🧭 [MONITOR]                              | PlaybackMonitor started                           | {"video":1,"state":"PLAYING"}
[12:57:01.314] 🎯 [CANDIDATE]                            | Active video set                                  | {"to":1,"reason":"no_active","streamOriginVideoId":null,"scores":[{"id":1,"score":-7,"progressAgoMs":null,"progressStreakMs":0,"progressEligible":false,"paused":true,"readyState":0,"hasSrc":false,"deadCandidate":false,"identityScore":0,"state":"PLAYING","reasons":["paused","ready_low","no_progress","progress_short"],"trusted":false,"trustReason":"progress_ineligible"}]}
[12:57:01.314] 🧭 [MONITOR]                              | Started monitoring video                          | {"video":1,"elementId":1,"debug":true,"checkInterval":"1000ms","totalMonitors":1}
[12:57:02.185] 📋 (playback-monitor)                     | Config changed {}                                 | {}
[12:57:02.187] 🩺 [READY]                                | Initial ready state observed                      | {"video":1,"reason":"loadedmetadata","readyState":1}
[12:57:02.187] 🧭 [EVENT]                                | loadedmetadata                                    | {"video":1,"state":"PLAYING"}
[12:57:02.187] 🧭 [EVENT_SUMMARY]                        | Active                                            | {"video":1,"events":{"loadedmetadata":1},"sinceMs":null,"state":"PLAYING"}
[12:57:02.320] 🩺 [STALL]                                | Marked paused due to stall                        | {"video":1,"reason":"watchdog_pause_buffer_exhausted","currentTime":0}
[12:57:02.320] 🩺 [STATE]                                |                                                   | {"video":1,"from":"PLAYING","to":"STALLED","reason":"paused_buffer_exhausted","currentTime":0,"paused":true,"readyState":4,"networkState":2,"buffered":"[0.04-2.02]","lastProgressAgoMs":null,"progressStreakMs":0,"progressEligible":false,"pauseFromStall":true}
[12:57:02.320] 🩺 [WATCHDOG]                             | Awaiting initial progress                         | {"video":1,"state":"STALLED","graceMs":5000,"baseline":"ready"}
[12:57:02.345] 📋 (playback-monitor)                     | Play - moving to buffered region 0.044666 0       | {}
[12:57:02.345] ⚠️ Console                                | Moving to buffered region 0.044666 0              | {}
[12:57:02.347] 🩺 [STATE]                                |                                                   | {"video":1,"from":"STALLED","to":"PLAYING","reason":"playing","currentTime":0.045,"paused":false,"readyState":4,"networkState":2,"buffered":"[0.04-2.05]","lastProgressAgoMs":null,"progressStreakMs":0,"progressEligible":false,"pauseFromStall":false}
[12:57:02.778] 🩺 [STALL]                                | Marked paused due to stall                        | {"video":1,"reason":"waiting","currentTime":0.045}
[12:57:02.779] 🩺 [STATE]                                |                                                   | {"video":1,"from":"PLAYING","to":"STALLED","reason":"waiting","currentTime":0.045,"paused":false,"readyState":1,"networkState":2,"buffered":"[0.04-3.77]","lastProgressAgoMs":null,"progressStreakMs":0,"progressEligible":false,"pauseFromStall":true}
[12:57:02.787] 🩺 [STATE]                                |                                                   | {"video":1,"from":"STALLED","to":"PLAYING","reason":"timeupdate","currentTime":0.045,"paused":false,"readyState":4,"networkState":2,"buffered":"[0.04-3.82]","lastProgressAgoMs":null,"progressStreakMs":0,"progressEligible":false,"pauseFromStall":true}
[12:57:03.117] 🩺 [STALL_DURATION]                       |                                                   | {"video":1,"reason":"timeupdate","durationMs":797,"currentTime":0.308,"bufferAhead":null,"readyState":4,"networkState":2}
[12:57:03.117] 🩺 [PROGRESS]                             | Initial progress observed                         | {"video":1,"reason":"timeupdate","currentTime":0.308}
[12:57:03.331] 🧭 [SRC]                                  | Source changed                                    | {"video":1,"changed":true,"videoState":{"id":1,"currentTime":"0.541","paused":false,"readyState":4,"networkState":2,"buffered":"[0.04-4.02]","duration":"9223372036854.775","ended":false,"currentSrc":"blob:twitch#e94b...8775","src":"blob:twitch#e94b...8775","errorCode":null}}
[12:57:03.331] 🧭 [MEDIA_STATE]                          | src attribute changed                             | {"video":1,"changed":true,"videoState":{"id":1,"currentTime":"0.541","paused":false,"readyState":4,"networkState":2,"bufferedLength":1,"duration":"9223372036854.775","ended":false,"errorCode":null}}
[12:57:03.331] 🧭 [MEDIA_STATE]                          | readyState changed 0 -> 4                         | {"video":1}
[12:57:03.331] 🧭 [MEDIA_STATE]                          | networkState changed 0 -> 2                       | {"video":1}
[12:57:03.331] 🧭 [MEDIA_STATE]                          | buffered range count changed 0 -> 1               | {"video":1}
[12:57:08.374] 🧾 [SYNC]                                 | Playback drift sample                             | {"video":1,"wallDeltaMs":5043,"mediaDeltaMs":5027,"driftMs":16,"rate":"0.997","bufferEndDelta":"4.45s"}
[12:57:08.389] 🩺 [PROGRESS]                             | Candidate eligibility reached                     | {"video":1,"reason":"timeupdate","currentTime":5.616,"progressStreakMs":5272,"minProgressMs":5000}
