An error occurred! For more details, see the full error text at https://go.apollo.dev/c/err#%7B%22version%22%3A%223.8.7%22%2C%22message%22%3A12%2C%22args%22%3A%5B%22slug%22%2C%22%7B%5Cn%20%20%5C%22__typename%5C%22%3A%20%5C%22Game%5C%22%2C%5Cn%20%20%5C%22name%5C%22%3A%20%5C%22ARC%20Raiders%5C%22%2C%5Cn%20%20%5C%22displayName%5C%22%3A%20%5C%22ARC%20Raiders%5C%22%2C%5Cn%20%20%5C%22id%5C%22%3A%20%5C%22464339927%5C%22%5Cn%7D%22%5D%7D Mega-Ad-Dodger-3000-Stealth-Reactor-Core.user.js:294:27
    error moz-extension://e6f6b0e1-3453-467f-84d3-1e3133c5b01b/userscripts/Mega-Ad-Dodger-3000-Stealth-Reactor-Core.user.js?id=f1f01d30-6813-4cfa-98b6-f6eee159bae3:294
    f https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    m https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processFieldValue https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processFieldValue https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processFieldValue https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    processSelectionSet https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    writeToStore https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    write https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    writeQuery https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    writeQuery https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    T https://assets.twitch.tv/assets/9457-2b1b5a18e418ab6a2404.js:1
    k https://assets.twitch.tv/assets/57936-253088d625aaad9175ef.js:1
    ns https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    xu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    su https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Ho https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    nu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    (Async: VoidFunction)
    nu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ru https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Ci https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Oi https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    setResult https://assets.twitch.tv/assets/58220-64b2387fff074d05e82a.js:1
    i https://assets.twitch.tv/assets/58220-64b2387fff074d05e82a.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    reportResult https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    _ https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    g https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    (Async: promise callback)
    g https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    _ https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    e https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    subscribe https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    complete https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    start https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    t https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    fetchConcastWithInfo https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    fetch https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    reobserveAsConcast https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    reobserve https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    V https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    oqListener https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    notify https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    notify https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    broadcastQueries https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    broadcastQueries https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    writeQuery https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    T https://assets.twitch.tv/assets/9457-2b1b5a18e418ab6a2404.js:1
    p https://assets.twitch.tv/assets/core-98f48a13fdb5866acd8e.js:1
    ns https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    xu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    su https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Ho https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ou https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    x https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    I https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1

​

